

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 29 01:06:59 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
  2252 ;; Auto vars:     Size  Location     Type
  2253 ;;		None
  2254 ;; Return value:  Size  Location     Type
  2255 ;;                  1    wreg      void 
  2256 ;; Registers used:
  2257 ;;		wreg, status,2
  2258 ;; Tracked objects:
  2259 ;;		On entry : 0/0
  2260 ;;		On exit  : 0/0
  2261 ;;		Unchanged: 0/0
  2262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2263 ;;      Params:         0       0       0       0       0       0       0       0
  2264 ;;      Locals:         0       0       0       0       0       0       0       0
  2265 ;;      Temps:          0       0       0       0       0       0       0       0
  2266 ;;      Totals:         0       0       0       0       0       0       0       0
  2267 ;;Total ram usage:        0 bytes
  2268 ;; Hardware stack levels used: 1
  2269 ;; This function calls:
  2270 ;;		Nothing
  2271 ;; This function is called by:
  2272 ;;		_SYSTEM_Initialize
  2273 ;; This function uses a non-reentrant model
  2274 ;;
  2275                           
  2276  0523                     _OSCILLATOR_Initialize:	
  2277                           ;psect for function _OSCILLATOR_Initialize
  2278                           
  2279  0523                     l1070:	
  2280                           ;incstack = 0
  2281                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2282                           
  2283                           
  2284                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x58;
  2285  0523  3058               	movlw	88
  2286  0524  0021               	movlb	1	; select bank1
  2287  0525  0099               	movwf	25	;volatile
  2288  0526                     l1072:
  2289                           
  2290                           ;mcc_generated_files/mcc.c: 64:     BORCON = 0x00;
  2291  0526  0022               	movlb	2	; select bank2
  2292  0527  0196               	clrf	22	;volatile
  2293  0528                     l108:
  2294  0528  0008               	return
  2295  0529                     __end_of_OSCILLATOR_Initialize:
  2296                           
  2297                           	psect	text7
  2298  057D                     __ptext7:	
  2299 ;; *************** function _EUSART_Initialize *****************
  2300 ;; Defined at:
  2301 ;;		line 66 in file "mcc_generated_files/eusart.c"
  2302 ;; Parameters:    Size  Location     Type
  2303 ;;		None
  2304 ;; Auto vars:     Size  Location     Type
  2305 ;;		None
  2306 ;; Return value:  Size  Location     Type
  2307 ;;                  1    wreg      void 
  2308 ;; Registers used:
  2309 ;;		wreg, status,2, status,0, pclath, cstack
  2310 ;; Tracked objects:
  2311 ;;		On entry : 0/0
  2312 ;;		On exit  : 0/0
  2313 ;;		Unchanged: 0/0
  2314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2315 ;;      Params:         0       0       0       0       0       0       0       0
  2316 ;;      Locals:         0       0       0       0       0       0       0       0
  2317 ;;      Temps:          0       0       0       0       0       0       0       0
  2318 ;;      Totals:         0       0       0       0       0       0       0       0
  2319 ;;Total ram usage:        0 bytes
  2320 ;; Hardware stack levels used: 1
  2321 ;; Hardware stack levels required when called: 1
  2322 ;; This function calls:
  2323 ;;		_EUSART_SetErrorHandler
  2324 ;;		_EUSART_SetFramingErrorHandler
  2325 ;;		_EUSART_SetOverrunErrorHandler
  2326 ;; This function is called by:
  2327 ;;		_SYSTEM_Initialize
  2328 ;; This function uses a non-reentrant model
  2329 ;;
  2330                           
  2331  057D                     _EUSART_Initialize:	
  2332                           ;psect for function _EUSART_Initialize
  2333                           
  2334  057D                     l1038:	
  2335                           ;incstack = 0
  2336                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2337                           
  2338                           
  2339                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  2340  057D  3008               	movlw	8
  2341  057E  0023               	movlb	3	; select bank3
  2342  057F  009F               	movwf	31	;volatile
  2343                           
  2344                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  2345  0580  3090               	movlw	144
  2346  0581  009D               	movwf	29	;volatile
  2347                           
  2348                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  2349  0582  3024               	movlw	36
  2350  0583  009E               	movwf	30	;volatile
  2351                           
  2352                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0x19;
  2353  0584  3019               	movlw	25
  2354  0585  009B               	movwf	27	;volatile
  2355  0586                     l1040:
  2356                           
  2357                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x00;
  2358  0586  019C               	clrf	28	;volatile
  2359  0587                     l1042:
  2360                           
  2361                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  2362  0587  3000               	movlw	0
  2363  0588  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  2364  0589  3000               	movlw	0
  2365  058A  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  2366  058B  3185  2519  3185   	fcall	_EUSART_SetFramingErrorHandler
  2367  058E                     l1044:
  2368                           
  2369                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  2370  058E  3000               	movlw	0
  2371  058F  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  2372  0590  3000               	movlw	0
  2373  0591  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  2374  0592  3185  251E  3185   	fcall	_EUSART_SetOverrunErrorHandler
  2375  0595                     l1046:
  2376                           
  2377                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  2378  0595  3000               	movlw	0
  2379  0596  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  2380  0597  3000               	movlw	0
  2381  0598  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  2382  0599  3185  2514  3185   	fcall	_EUSART_SetErrorHandler
  2383  059C                     l1048:
  2384                           
  2385                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  2386  059C  01FD               	clrf	_eusartRxLastError	;volatile
  2387  059D                     l43:
  2388  059D  0008               	return
  2389  059E                     __end_of_EUSART_Initialize:
  2390                           
  2391                           	psect	text8
  2392  051E                     __ptext8:	
  2393 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  2394 ;; Defined at:
  2395 ;;		line 161 in file "mcc_generated_files/eusart.c"
  2396 ;; Parameters:    Size  Location     Type
  2397 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2398 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  2399 ;; Auto vars:     Size  Location     Type
  2400 ;;		None
  2401 ;; Return value:  Size  Location     Type
  2402 ;;                  1    wreg      void 
  2403 ;; Registers used:
  2404 ;;		wreg
  2405 ;; Tracked objects:
  2406 ;;		On entry : 0/0
  2407 ;;		On exit  : 0/0
  2408 ;;		Unchanged: 0/0
  2409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2410 ;;      Params:         2       0       0       0       0       0       0       0
  2411 ;;      Locals:         0       0       0       0       0       0       0       0
  2412 ;;      Temps:          0       0       0       0       0       0       0       0
  2413 ;;      Totals:         2       0       0       0       0       0       0       0
  2414 ;;Total ram usage:        2 bytes
  2415 ;; Hardware stack levels used: 1
  2416 ;; This function calls:
  2417 ;;		Nothing
  2418 ;; This function is called by:
  2419 ;;		_EUSART_Initialize
  2420 ;; This function uses a non-reentrant model
  2421 ;;
  2422                           
  2423  051E                     _EUSART_SetOverrunErrorHandler:	
  2424                           ;psect for function _EUSART_SetOverrunErrorHandler
  2425                           
  2426  051E                     l1034:	
  2427                           ;incstack = 0
  2428                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  2429                           
  2430                           
  2431                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  2432  051E  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  2433  051F  00FA               	movwf	_EUSART_OverrunErrorHandler+1
  2434  0520  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  2435  0521  00F9               	movwf	_EUSART_OverrunErrorHandler
  2436  0522                     l85:
  2437  0522  0008               	return
  2438  0523                     __end_of_EUSART_SetOverrunErrorHandler:
  2439                           
  2440                           	psect	text9
  2441  0519                     __ptext9:	
  2442 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  2443 ;; Defined at:
  2444 ;;		line 157 in file "mcc_generated_files/eusart.c"
  2445 ;; Parameters:    Size  Location     Type
  2446 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2447 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  2448 ;; Auto vars:     Size  Location     Type
  2449 ;;		None
  2450 ;; Return value:  Size  Location     Type
  2451 ;;                  1    wreg      void 
  2452 ;; Registers used:
  2453 ;;		wreg
  2454 ;; Tracked objects:
  2455 ;;		On entry : 0/0
  2456 ;;		On exit  : 0/0
  2457 ;;		Unchanged: 0/0
  2458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2459 ;;      Params:         2       0       0       0       0       0       0       0
  2460 ;;      Locals:         0       0       0       0       0       0       0       0
  2461 ;;      Temps:          0       0       0       0       0       0       0       0
  2462 ;;      Totals:         2       0       0       0       0       0       0       0
  2463 ;;Total ram usage:        2 bytes
  2464 ;; Hardware stack levels used: 1
  2465 ;; This function calls:
  2466 ;;		Nothing
  2467 ;; This function is called by:
  2468 ;;		_EUSART_Initialize
  2469 ;; This function uses a non-reentrant model
  2470 ;;
  2471                           
  2472  0519                     _EUSART_SetFramingErrorHandler:	
  2473                           ;psect for function _EUSART_SetFramingErrorHandler
  2474                           
  2475  0519                     l1032:	
  2476                           ;incstack = 0
  2477                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  2478                           
  2479                           
  2480                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  2481  0519  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  2482  051A  00FC               	movwf	_EUSART_FramingErrorHandler+1
  2483  051B  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  2484  051C  00FB               	movwf	_EUSART_FramingErrorHandler
  2485  051D                     l82:
  2486  051D  0008               	return
  2487  051E                     __end_of_EUSART_SetFramingErrorHandler:
  2488                           
  2489                           	psect	text10
  2490  0514                     __ptext10:	
  2491 ;; *************** function _EUSART_SetErrorHandler *****************
  2492 ;; Defined at:
  2493 ;;		line 165 in file "mcc_generated_files/eusart.c"
  2494 ;; Parameters:    Size  Location     Type
  2495 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2496 ;;		 -> EUSART_DefaultErrorHandler(1), 
  2497 ;; Auto vars:     Size  Location     Type
  2498 ;;		None
  2499 ;; Return value:  Size  Location     Type
  2500 ;;                  1    wreg      void 
  2501 ;; Registers used:
  2502 ;;		wreg
  2503 ;; Tracked objects:
  2504 ;;		On entry : 0/0
  2505 ;;		On exit  : 0/0
  2506 ;;		Unchanged: 0/0
  2507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2508 ;;      Params:         2       0       0       0       0       0       0       0
  2509 ;;      Locals:         0       0       0       0       0       0       0       0
  2510 ;;      Temps:          0       0       0       0       0       0       0       0
  2511 ;;      Totals:         2       0       0       0       0       0       0       0
  2512 ;;Total ram usage:        2 bytes
  2513 ;; Hardware stack levels used: 1
  2514 ;; This function calls:
  2515 ;;		Nothing
  2516 ;; This function is called by:
  2517 ;;		_EUSART_Initialize
  2518 ;; This function uses a non-reentrant model
  2519 ;;
  2520                           
  2521  0514                     _EUSART_SetErrorHandler:	
  2522                           ;psect for function _EUSART_SetErrorHandler
  2523                           
  2524  0514                     l1036:	
  2525                           ;incstack = 0
  2526                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  2527                           
  2528                           
  2529                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  2530  0514  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  2531  0515  00F8               	movwf	_EUSART_ErrorHandler+1
  2532  0516  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  2533  0517  00F7               	movwf	_EUSART_ErrorHandler
  2534  0518                     l88:
  2535  0518  0008               	return
  2536  0519                     __end_of_EUSART_SetErrorHandler:
  2537                           
  2538                           	psect	text11
  2539  0555                     __ptext11:	
  2540 ;; *************** function _EUSART_is_tx_ready *****************
  2541 ;; Defined at:
  2542 ;;		line 94 in file "mcc_generated_files/eusart.c"
  2543 ;; Parameters:    Size  Location     Type
  2544 ;;		None
  2545 ;; Auto vars:     Size  Location     Type
  2546 ;;		None
  2547 ;; Return value:  Size  Location     Type
  2548 ;;                  1    wreg      _Bool 
  2549 ;; Registers used:
  2550 ;;		wreg, status,2
  2551 ;; Tracked objects:
  2552 ;;		On entry : 0/0
  2553 ;;		On exit  : 0/0
  2554 ;;		Unchanged: 0/0
  2555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2556 ;;      Params:         0       0       0       0       0       0       0       0
  2557 ;;      Locals:         1       0       0       0       0       0       0       0
  2558 ;;      Temps:          0       0       0       0       0       0       0       0
  2559 ;;      Totals:         1       0       0       0       0       0       0       0
  2560 ;;Total ram usage:        1 bytes
  2561 ;; Hardware stack levels used: 1
  2562 ;; This function calls:
  2563 ;;		Nothing
  2564 ;; This function is called by:
  2565 ;;		_main
  2566 ;;		_putch
  2567 ;; This function uses a non-reentrant model
  2568 ;;
  2569                           
  2570  0555                     _EUSART_is_tx_ready:	
  2571                           ;psect for function _EUSART_is_tx_ready
  2572                           
  2573  0555                     l1076:	
  2574                           ;incstack = 0
  2575                           ; Regs used in _EUSART_is_tx_ready: [wreg+status,2]
  2576                           
  2577                           
  2578                           ;mcc_generated_files/eusart.c: 96:     return (_Bool)(PIR1bits.TXIF && TXSTAbits.TXEN);
  2579  0555  01F0               	clrf	_EUSART_is_tx_ready$167
  2580  0556                     l1078:
  2581  0556  0020               	movlb	0	; select bank0
  2582  0557  1E11               	btfss	17,4	;volatile
  2583  0558  2D5A               	goto	u631
  2584  0559  2D5B               	goto	u630
  2585  055A                     u631:
  2586  055A  2D62               	goto	l1084
  2587  055B                     u630:
  2588  055B                     l1080:
  2589  055B  0023               	movlb	3	; select bank3
  2590  055C  1E9E               	btfss	30,5	;volatile
  2591  055D  2D5F               	goto	u641
  2592  055E  2D60               	goto	u640
  2593  055F                     u641:
  2594  055F  2D62               	goto	l1084
  2595  0560                     u640:
  2596  0560                     l1082:
  2597  0560  01F0               	clrf	_EUSART_is_tx_ready$167
  2598  0561  0AF0               	incf	_EUSART_is_tx_ready$167,f
  2599  0562                     l1084:
  2600  0562  0870               	movf	_EUSART_is_tx_ready$167,w
  2601  0563                     l48:
  2602  0563  0008               	return
  2603  0564                     __end_of_EUSART_is_tx_ready:
  2604                           
  2605                           	psect	text12
  2606  0546                     __ptext12:	
  2607 ;; *************** function _EUSART_Read *****************
  2608 ;; Defined at:
  2609 ;;		line 113 in file "mcc_generated_files/eusart.c"
  2610 ;; Parameters:    Size  Location     Type
  2611 ;;		None
  2612 ;; Auto vars:     Size  Location     Type
  2613 ;;		None
  2614 ;; Return value:  Size  Location     Type
  2615 ;;                  1    wreg      unsigned char 
  2616 ;; Registers used:
  2617 ;;		wreg, status,2
  2618 ;; Tracked objects:
  2619 ;;		On entry : 0/0
  2620 ;;		On exit  : 0/0
  2621 ;;		Unchanged: 0/0
  2622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2623 ;;      Params:         0       0       0       0       0       0       0       0
  2624 ;;      Locals:         0       0       0       0       0       0       0       0
  2625 ;;      Temps:          0       0       0       0       0       0       0       0
  2626 ;;      Totals:         0       0       0       0       0       0       0       0
  2627 ;;Total ram usage:        0 bytes
  2628 ;; Hardware stack levels used: 1
  2629 ;; This function calls:
  2630 ;;		Nothing
  2631 ;; This function is called by:
  2632 ;;		_main
  2633 ;; This function uses a non-reentrant model
  2634 ;;
  2635                           
  2636  0546                     _EUSART_Read:	
  2637                           ;psect for function _EUSART_Read
  2638                           
  2639  0546                     l1088:	
  2640                           ;incstack = 0
  2641                           ; Regs used in _EUSART_Read: [wreg+status,2]
  2642                           
  2643  0546                     l60:	
  2644                           ;mcc_generated_files/eusart.c: 116:     {;mcc_generated_files/eusart.c: 117:     }
  2645                           
  2646                           
  2647                           ;mcc_generated_files/eusart.c: 115:     while(!PIR1bits.RCIF)
  2648  0546  0020               	movlb	0	; select bank0
  2649  0547  1E91               	btfss	17,5	;volatile
  2650  0548  2D4A               	goto	u651
  2651  0549  2D4B               	goto	u650
  2652  054A                     u651:
  2653  054A  2D46               	goto	l60
  2654  054B                     u650:
  2655  054B                     l1090:
  2656                           
  2657                           ;mcc_generated_files/eusart.c: 119:     eusartRxLastError.status = 0;
  2658  054B  01FD               	clrf	_eusartRxLastError	;volatile
  2659  054C                     l1092:
  2660                           
  2661                           ;mcc_generated_files/eusart.c: 121:     if(1 == RCSTAbits.OERR)
  2662  054C  0023               	movlb	3	; select bank3
  2663  054D  1C9D               	btfss	29,1	;volatile
  2664  054E  2D50               	goto	u661
  2665  054F  2D51               	goto	u660
  2666  0550                     u661:
  2667  0550  2D53               	goto	l1096
  2668  0551                     u660:
  2669  0551                     l1094:
  2670                           
  2671                           ;mcc_generated_files/eusart.c: 122:     {;mcc_generated_files/eusart.c: 125:         RCS
      +                          TAbits.CREN = 0;
  2672  0551  121D               	bcf	29,4	;volatile
  2673                           
  2674                           ;mcc_generated_files/eusart.c: 126:         RCSTAbits.CREN = 1;
  2675  0552  161D               	bsf	29,4	;volatile
  2676  0553                     l1096:
  2677                           
  2678                           ;mcc_generated_files/eusart.c: 129:     return RCREG;
  2679  0553  0819               	movf	25,w	;volatile
  2680  0554                     l64:
  2681  0554  0008               	return
  2682  0555                     __end_of_EUSART_Read:
  2683  007E                     btemp	set	126	;btemp
  2684  007E                     wtemp0	set	126
  2685                           
  2686                           	psect	idloc
  2687                           
  2688                           ;Config register IDLOC0 @ 0x8000
  2689                           ;	unspecified, using default values
  2690  8000                     	org	32768
  2691  8000  3FFF               	dw	16383
  2692                           
  2693                           ;Config register IDLOC1 @ 0x8001
  2694                           ;	unspecified, using default values
  2695  8001                     	org	32769
  2696  8001  3FFF               	dw	16383
  2697                           
  2698                           ;Config register IDLOC2 @ 0x8002
  2699                           ;	unspecified, using default values
  2700  8002                     	org	32770
  2701  8002  3FFF               	dw	16383
  2702                           
  2703                           ;Config register IDLOC3 @ 0x8003
  2704                           ;	unspecified, using default values
  2705  8003                     	org	32771
  2706  8003  3FFF               	dw	16383
  2707                           
  2708                           	psect	config
  2709                           
  2710                           ;Config register CONFIG1 @ 0x8007
  2711                           ;	Oscillator Selection Bits
  2712                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2713                           ;	Watchdog Timer Enable
  2714                           ;	WDTE = OFF, WDT disabled
  2715                           ;	Power-up Timer Enable
  2716                           ;	PWRTE = OFF, PWRT disabled
  2717                           ;	MCLR Pin Function Select
  2718                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2719                           ;	Flash Program Memory Code Protection
  2720                           ;	CP = OFF, Program memory code protection is disabled
  2721                           ;	Brown-out Reset Enable
  2722                           ;	BOREN = ON, Brown-out Reset enabled
  2723                           ;	Clock Out Enable
  2724                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2725                           ;	Internal/External Switchover Mode
  2726                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  2727                           ;	Fail-Safe Clock Monitor Enable
  2728                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2729  8007                     	org	32775
  2730  8007  3FE4               	dw	16356
  2731                           
  2732                           ;Config register CONFIG2 @ 0x8008
  2733                           ;	Flash Memory Self-Write Protection
  2734                           ;	WRT = OFF, Write protection off
  2735                           ;	Stack Overflow/Underflow Reset Enable
  2736                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2737                           ;	Brown-out Reset Voltage Selection
  2738                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2739                           ;	Low-Power Brown Out Reset
  2740                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2741                           ;	Low-Voltage Programming Enable
  2742                           ;	LVP = ON, Low-voltage programming enabled
  2743  8008                     	org	32776
  2744  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         11
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80      0      20
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_led_turn_off
    _main->_led_turn_on
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1657
                                              2 COMMON     5     5      0
                        _EUSART_Read
                 _EUSART_is_tx_ready
                  _SYSTEM_Initialize
                       _led_turn_off
                        _led_turn_on
 ---------------------------------------------------------------------------------
 (1) _led_turn_on                                          2     0      2     480
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _led_turn_off                                         2     0      2     480
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_tx_ready                                   1     1      0      24
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Read
   _EUSART_is_tx_ready
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _led_turn_off
   _led_turn_on

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      22       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      14       6       25.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
